Id,Name,CreatedDate,IsDeleted,LastModifiedDate,AQB__Gift__c,AQB__Account__c,AQB__Amount__c,AQB__Balance__c,AQB__Batch__c,AQB__ConditionalPledge__c,AQB__Date__c,AQB__Method__c,AQB__PledgeStipulation__c,AQB__PledgePayment__c,AQB__Type__c
a2EVa0000002NesMAE,014027503,2024-04-26T13:22:19.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VVXPIA4,001Va000003ZRZtIAO,-1200,0,a0lVa0000003z5NIAQ,false,2024-04-26,Securities,,false,Payment
a2EVa0000002Ni5MAE,014027504,2024-04-26T15:56:50.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VcyfIAC,001Va000003ZRZtIAO,100,0,a0lVa0000003zRxIAI,false,2024-04-26,Check,,false,Payment
a2EVa0000002Ni6MAE,014027505,2024-04-26T15:56:50.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VcygIAC,001Va000003ZRZtIAO,100,0,a0lVa0000003zRxIAI,false,2024-04-26,Check,,false,Payment
a2EVa0000002Ni7MAE,014027506,2024-04-26T15:56:50.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VcyhIAC,001Va000003ZRZtIAO,100,0,a0lVa0000003zRxIAI,false,2024-04-26,Check,,false,Payment
a2EVa0000002NjhMAE,014027507,2024-04-26T16:29:16.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VcyhIAC,001Va000003ZRZtIAO,100,0,a0lVa0000003zTZIAY,false,2024-04-26,Check,,false,Payment
a2EVa0000002NjiMAE,014027508,2024-04-26T16:29:16.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VcygIAC,001Va000003ZRZtIAO,100,0,a0lVa0000003zTZIAY,false,2024-04-26,Check,,false,Payment
a2EVa0000002NjjMAE,014027509,2024-04-26T16:29:18.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VcygIAC,001Va000003ZRZtIAO,-100,0,a0lVa0000003zTZIAY,false,2024-04-26,Check,,false,Payment
a2EVa0000002NjkMAE,014027510,2024-04-26T16:29:18.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VcyhIAC,001Va000003ZRZtIAO,-100,0,a0lVa0000003zTZIAY,false,2024-04-26,Check,,false,Payment
a2EVa0000002OxVMAU,014027511,2024-04-28T13:13:38.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VVXPIA4,001Va000002ebxNIAQ,100,0,,false,,Check,,false,
a2EVa0000002Pf3MAE,014027512,2024-04-28T15:01:34.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000JCrtIAG,001Va000002ebxNIAQ,12,0,,false,,Check,,false,
a2EVa0000002RaPMAU,014027513,2024-04-29T22:08:07.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000V2K6IAK,001Va000003ZRZtIAO,351,0,a0lVa0000004A41IAE,false,2024-04-29,Credit Card,,false,Payment
a2EVa0000002RaQMAU,014027514,2024-04-29T22:08:09.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000V2K6IAK,001Va000003ZRZtIAO,-351,0,a0lVa0000004A41IAE,false,2024-04-29,Credit Card,,false,Payment
a2EVa0000002Rc1MAE,014027515,2024-04-29T22:21:17.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VVXNIA4,001Va000003ZRZtIAO,1000,0,a0lVa0000004A8rIAE,false,2024-04-29,Check,,false,Payment
a2EVa0000002Rc2MAE,014027516,2024-04-29T22:21:17.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VVXNIA4,001Va000003ZRZtIAO,-1000,0,a0lVa0000004A8rIAE,false,2024-04-29,Check,,false,Payment
a2EVa0000002RddMAE,014027517,2024-04-29T22:42:27.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VVXRIA4,001Va000003ZRZtIAO,1400,0,a0lVa0000004AFJIA2,false,2024-04-29,Wire,,false,Payment
a2EVa0000002RdeMAE,014027518,2024-04-29T22:42:29.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VVXRIA4,001Va000003ZRZtIAO,-1400,0,a0lVa0000004AFJIA2,false,2024-04-29,Wire,,false,Payment
a2EVa0000002S6fMAE,014027519,2024-04-30T18:46:35.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VVXPIA4,001Va000002ebxNIAQ,10,0,,false,,Check,,false,
a2EVa0000002S9tMAE,014027520,2024-04-30T19:55:13.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VcyfIAC,001Va000003ZRZtIAO,100,0,a0lVa0000004E4PIAU,false,2024-04-30,Check,,false,Payment
a2EVa0000002S9uMAE,014027521,2024-04-30T19:55:14.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VcyfIAC,001Va000003ZRZtIAO,-100,0,a0lVa0000004E4PIAU,false,2024-04-30,Check,,false,Payment
a2EVa0000002SBVMA2,014027522,2024-04-30T21:33:25.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,5000,5000,a0lVa0000004ECTIA2,true,2024-04-30,Pledge,Conditional,false,Pledge
a2EVa0000002SBWMA2,014027523,2024-04-30T21:33:25.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,5000,5000,a0lVa0000004ECTIA2,true,2024-04-30,Pledge,Conditional,false,Pledge
a2EVa0000002SBXMA2,014027524,2024-04-30T21:33:25.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,5000,5000,a0lVa0000004ECTIA2,true,2024-04-30,Pledge,Conditional,false,Pledge
a2EVa0000002SBYMA2,014027525,2024-04-30T21:33:25.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,5000,5000,a0lVa0000004ECTIA2,true,2024-04-30,Pledge,Conditional,false,Pledge
a2EVa0000002SBZMA2,014027526,2024-04-30T21:33:25.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,5000,5000,a0lVa0000004ECTIA2,true,2024-04-30,Pledge,Conditional,false,Pledge
a2EVa0000002SBaMAM,014027527,2024-04-30T21:33:25.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVWIA0,001Va000003ZRZtIAO,7000,0,a0lVa0000004ECTIA2,false,2024-04-30,Pledge,Unconditional,false,Pledge
a2EVa0000002SBbMAM,014027528,2024-04-30T21:33:25.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVWIA0,001Va000003ZRZtIAO,7000,7000,a0lVa0000004ECTIA2,false,2024-04-30,Pledge,Unconditional,false,Pledge
a2EVa0000002SBcMAM,014027529,2024-04-30T21:33:25.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVWIA0,001Va000003ZRZtIAO,7000,7000,a0lVa0000004ECTIA2,false,2024-04-30,Pledge,Unconditional,false,Pledge
a2EVa0000002SBdMAM,014027530,2024-04-30T21:33:25.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVWIA0,001Va000003ZRZtIAO,7000,7000,a0lVa0000004ECTIA2,false,2024-04-30,Pledge,Unconditional,false,Pledge
a2EVa0000002SBeMAM,014027531,2024-04-30T21:33:25.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVWIA0,001Va000003ZRZtIAO,7000,7000,a0lVa0000004ECTIA2,false,2024-04-30,Pledge,Unconditional,false,Pledge
a2EVa0000002SD7MAM,014027532,2024-05-01T00:35:39.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,5000,0,a0lVa0000004EKXIA2,true,2024-04-30,Check,Conditional,true,Payment
a2EVa0000002SD8MAM,014027533,2024-05-01T00:35:39.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVWIA0,001Va000003ZRZtIAO,7000,0,a0lVa0000004EKXIA2,false,2024-04-30,Check,Unconditional,true,Payment
a2EVa0000002SD9MAM,014027534,2024-05-01T00:35:40.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,-5000,0,a0lVa0000004EKXIA2,true,2024-04-30,Pledge,Conditional,true,Pledge
a2EVa0000002SDAMA2,014027535,2024-05-01T00:35:40.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVWIA0,001Va000003ZRZtIAO,-7000,0,a0lVa0000004EKXIA2,false,2024-04-30,Pledge,Unconditional,true,Pledge
a2EVa0000002SEjMAM,014027536,2024-05-01T01:24:46.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,5000,0,a0lVa0000004EM9IAM,true,2024-04-30,Pledge,,true,Pledge
a2EVa0000002SEkMAM,014027537,2024-05-01T01:24:47.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,5000,5000,a0lVa0000004EM9IAM,true,2024-04-30,Pledge,Conditional,false,Pledge
a2EVa0000002SElMAM,014027538,2024-05-01T01:24:47.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,5000,5000,a0lVa0000004EM9IAM,true,2024-04-30,Pledge,Conditional,false,Pledge
a2EVa0000002SEmMAM,014027539,2024-05-01T01:24:47.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,5000,5000,a0lVa0000004EM9IAM,true,2024-04-30,Pledge,Conditional,false,Pledge
a2EVa0000002SEnMAM,014027540,2024-05-01T01:24:47.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,5000,0,a0lVa0000004EM9IAM,true,2024-04-30,Pledge,Conditional,false,Pledge
a2EVa0000002SEoMAM,014027541,2024-05-01T01:24:47.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,5000,0,a0lVa0000004ECTIA2,true,2024-04-30,Pledge,Conditional,false,Pledge
a2EVa0000002SEpMAM,014027542,2024-05-01T01:24:47.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,-5000,-5000,a0lVa0000004EM9IAM,true,2024-04-30,Pledge,,false,Pledge
a2EVa0000002SEqMAM,014027543,2024-05-01T01:24:48.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,-5000,-5000,a0lVa0000004EM9IAM,true,2024-04-30,Pledge,Conditional,false,Pledge
a2EVa0000002SErMAM,014027544,2024-05-01T01:24:48.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,-5000,-5000,a0lVa0000004EM9IAM,true,2024-04-30,Pledge,Conditional,false,Pledge
a2EVa0000002SEsMAM,014027545,2024-05-01T01:24:48.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,-5000,-5000,a0lVa0000004EM9IAM,true,2024-04-30,Pledge,Conditional,false,Pledge
a2EVa0000002SEtMAM,014027546,2024-05-01T01:24:48.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,-5000,-5000,a0lVa0000004EM9IAM,true,2024-04-30,Pledge,Conditional,false,Pledge
a2EVa0000002SEuMAM,014027547,2024-05-01T01:24:48.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,-5000,0,a0lVa0000004EM9IAM,true,2024-04-30,Check,Conditional,true,Payment
a2EVa0000002SEvMAM,014027548,2024-05-01T01:24:49.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,5000,0,a0lVa0000004EM9IAM,true,2024-04-30,Check,Conditional,true,Payment
a2EVa0000002SEwMAM,014027549,2024-05-01T01:24:50.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,-5000,0,a0lVa0000004EM9IAM,true,2024-04-30,Pledge,Conditional,true,Pledge
a2EVa0000002SOPMA2,014027550,2024-05-02T01:44:27.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VkkvIAC,001Va000003ZRZtIAO,125,0,a0lVa0000004Ha9IAE,false,2024-05-01,Check,,false,Payment
a2EVa0000002SRdMAM,014027551,2024-05-02T03:32:28.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,5000,0,a0lVa0000004HblIAE,true,2024-05-01,Check,Conditional,true,Payment
a2EVa0000002SReMAM,014027552,2024-05-02T03:32:30.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VjVVIA0,001Va000003ZRZtIAO,-5000,0,a0lVa0000004HblIAE,true,2024-05-01,Pledge,Conditional,true,Pledge
a2EVa0000002SWoMAM,014027553,2024-05-02T05:06:33.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,5000,5000,a0lVa0000004HjpIAE,true,2024-05-01,Pledge,Conditional,false,Pledge
a2EVa0000002SWpMAM,014027554,2024-05-02T05:06:33.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,5000,5000,a0lVa0000004HjpIAE,true,2024-05-01,Pledge,Conditional,false,Pledge
a2EVa0000002SWqMAM,014027555,2024-05-02T05:06:33.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,5000,5000,a0lVa0000004HjpIAE,true,2024-05-01,Pledge,Conditional,false,Pledge
a2EVa0000002SbJMAU,014027556,2024-05-02T05:10:52.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,5000,0,a0lVa0000004Hn3IAE,true,2024-05-01,Check,Conditional,true,Payment
a2EVa0000002SbKMAU,014027557,2024-05-02T05:10:53.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,-5000,0,a0lVa0000004Hn3IAE,true,2024-05-01,Pledge,Conditional,true,Pledge
a2EVa0000002ScvMAE,014027558,2024-05-02T05:18:25.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,5000,0,a0lVa0000004HofIAE,true,2024-05-01,Pledge,,true,Pledge
a2EVa0000002ScwMAE,014027559,2024-05-02T05:18:26.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,5000,5000,a0lVa0000004HofIAE,true,2024-05-01,Pledge,Conditional,false,Pledge
a2EVa0000002ScxMAE,014027560,2024-05-02T05:18:26.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,5000,5000,a0lVa0000004HofIAE,true,2024-05-01,Pledge,Conditional,false,Pledge
a2EVa0000002ScyMAE,014027561,2024-05-02T05:18:27.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,5000,0,a0lVa0000004HjpIAE,true,2024-05-01,Pledge,Conditional,false,Pledge
a2EVa0000002SczMAE,014027562,2024-05-02T05:18:27.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,-5000,-5000,a0lVa0000004HofIAE,true,2024-05-01,Pledge,,false,Pledge
a2EVa0000002Sd0MAE,014027563,2024-05-02T05:18:28.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,-5000,-5000,a0lVa0000004HofIAE,true,2024-05-01,Pledge,Conditional,false,Pledge
a2EVa0000002Sd1MAE,014027564,2024-05-02T05:18:28.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,-5000,-5000,a0lVa0000004HofIAE,true,2024-05-01,Pledge,Conditional,false,Pledge
a2EVa0000002Sd2MAE,014027565,2024-05-02T05:18:28.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,-5000,0,a0lVa0000004HofIAE,true,2024-05-01,Check,Conditional,true,Payment
a2EVa0000002Sd3MAE,014027566,2024-05-02T05:18:29.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,5000,0,a0lVa0000004HofIAE,true,2024-05-01,Check,Conditional,true,Payment
a2EVa0000002Sd4MAE,014027567,2024-05-02T05:18:30.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VkszIAC,001Va000003ZRZtIAO,-5000,0,a0lVa0000004HofIAE,true,2024-05-01,Pledge,Conditional,true,Pledge
a2EVa0000002TAnMAM,014027568,2024-05-03T03:20:58.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,6000,6000,a0lVa0000004M1xIAE,true,2024-05-02,Pledge,Conditional,false,Pledge
a2EVa0000002TAoMAM,014027569,2024-05-03T03:20:58.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,6000,6000,a0lVa0000004M1xIAE,true,2024-05-02,Pledge,Conditional,false,Pledge
a2EVa0000002TApMAM,014027570,2024-05-03T03:20:58.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,6000,6000,a0lVa0000004M1xIAE,true,2024-05-02,Pledge,Conditional,false,Pledge
a2EVa0000002TAqMAM,014027571,2024-05-03T03:20:58.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,6000,6000,a0lVa0000004M1xIAE,true,2024-05-02,Pledge,Conditional,false,Pledge
a2EVa0000002TArMAM,014027572,2024-05-03T03:20:58.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,6000,6000,a0lVa0000004M1xIAE,true,2024-05-02,Pledge,Conditional,false,Pledge
a2EVa0000002TCPMA2,014027573,2024-05-03T03:26:55.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,6000,0,a0lVa0000004M3ZIAU,true,2024-05-02,Check,Conditional,true,Payment
a2EVa0000002TCQMA2,014027574,2024-05-03T03:26:57.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,-6000,0,a0lVa0000004M3ZIAU,true,2024-05-02,Pledge,Conditional,true,Pledge
a2EVa0000002TE1MAM,014027575,2024-05-03T03:33:52.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,6000,0,a0lVa0000004M5BIAU,true,2024-05-02,Pledge,,true,Pledge
a2EVa0000002TE2MAM,014027576,2024-05-03T03:33:53.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,6000,6000,a0lVa0000004M5BIAU,true,2024-05-02,Pledge,Conditional,false,Pledge
a2EVa0000002TE3MAM,014027577,2024-05-03T03:33:53.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,6000,6000,a0lVa0000004M5BIAU,true,2024-05-02,Pledge,Conditional,false,Pledge
a2EVa0000002TE4MAM,014027578,2024-05-03T03:33:53.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,6000,6000,a0lVa0000004M5BIAU,true,2024-05-02,Pledge,Conditional,false,Pledge
a2EVa0000002TE5MAM,014027579,2024-05-03T03:33:53.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,6000,6000,a0lVa0000004M5BIAU,true,2024-05-02,Pledge,Conditional,false,Pledge
a2EVa0000002TE6MAM,014027580,2024-05-03T03:33:53.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,6000,0,a0lVa0000004M1xIAE,true,2024-05-02,Pledge,Conditional,false,Pledge
a2EVa0000002TE7MAM,014027581,2024-05-03T03:33:53.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,-6000,-6000,a0lVa0000004M5BIAU,true,2024-05-02,Pledge,,false,Pledge
a2EVa0000002TE8MAM,014027582,2024-05-03T03:33:54.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,-6000,-6000,a0lVa0000004M5BIAU,true,2024-05-02,Pledge,Conditional,false,Pledge
a2EVa0000002TE9MAM,014027583,2024-05-03T03:33:54.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,-6000,-6000,a0lVa0000004M5BIAU,true,2024-05-02,Pledge,Conditional,false,Pledge
a2EVa0000002TEAMA2,014027584,2024-05-03T03:33:54.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,-6000,-6000,a0lVa0000004M5BIAU,true,2024-05-02,Pledge,Conditional,false,Pledge
a2EVa0000002TEBMA2,014027585,2024-05-03T03:33:54.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,-6000,-6000,a0lVa0000004M5BIAU,true,2024-05-02,Pledge,Conditional,false,Pledge
a2EVa0000002TECMA2,014027586,2024-05-03T03:33:54.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,-6000,0,a0lVa0000004M5BIAU,true,2024-05-02,Check,Conditional,true,Payment
a2EVa0000002TEDMA2,014027587,2024-05-03T03:33:55.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,6000,0,a0lVa0000004M5BIAU,true,2024-05-02,Check,Conditional,true,Payment
a2EVa0000002TEEMA2,014027588,2024-05-03T03:33:55.000+0000,false,2024-07-16T13:02:47.000+0000,a16Va000000VmUzIAK,001Va000003ZRZtIAO,-6000,0,a0lVa0000004M5BIAU,true,2024-05-02,Pledge,Conditional,true,Pledge
a2EVa0000002VyzMAE,014027591,2024-05-08T01:18:09.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VsfFIAS,001Va000003ZRZtIAO,450,0,a0lVa0000004Zf7IAE,false,2024-05-01,Check,,false,Payment
a2EVa0000002W0bMAE,014027592,2024-05-08T01:22:37.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VsfFIAS,001Va000003ZRZtIAO,450,0,a0lVa0000004ZgjIAE,false,2024-05-07,Check,,false,Payment
a2EVa0000002W0cMAE,014027593,2024-05-08T01:22:39.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VsfFIAS,001Va000003ZRZtIAO,-450,0,a0lVa0000004ZgjIAE,false,2024-05-07,Check,,false,Payment
a2EVa0000002W2DMAU,014027594,2024-05-08T02:12:47.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VsgrIAC,001Va000003ZRZtIAO,325,0,a0lVa0000004OBpIAM,false,2024-05-03,Check,,false,Payment
a2EVa0000002W3pMAE,014027595,2024-05-08T02:18:44.000+0000,false,2024-07-21T22:47:10.000+0000,a16Va000000VsgrIAC,001Va000003ZRZtIAO,325,0,a0lVa0000004ZonIAE,false,2024-05-07,Check,,false,Payment
